mesh_size,workers,control_dim,method,repetition,execution_time,num_control_points,points_per_second,memory_efficiency
100000,4,"(8, 8, 8)",process,0,0.0025407919893041253,512,39357806.707895085,20151197034.442284
100000,4,"(8, 8, 8)",process,1,0.003512500028591603,512,28469750.657937136,14576512336.863813
100000,4,"(8, 8, 8)",process,2,0.003086542012169957,512,32398716.62388168,16588142911.42742
100000,4,"(8, 8, 8)",process,3,0.003154000034555793,512,31705770.102847803,16233354292.658075
100000,4,"(8, 8, 8)",process,4,0.0032688339706510305,512,30591948.351565775,15663077556.001677
100000,4,"(10, 10, 10)",process,0,0.002634542004670948,1000,37957261.57438508,37957261574.38508
100000,4,"(10, 10, 10)",process,1,0.002665958018042147,1000,37509968.020216234,37509968020.21624
100000,4,"(10, 10, 10)",process,2,0.0028075420414097607,1000,35618344.63208489,35618344632.084885
100000,4,"(10, 10, 10)",process,3,0.00298400002066046,1000,33512064.111134496,33512064111.1345
100000,4,"(10, 10, 10)",process,4,0.0025287920143455267,1000,39544572.836639896,39544572836.63989
100000,6,"(4, 4, 4)",process,0,0.003808458975981921,64,26257339.420130517,1680469722.888353
100000,6,"(4, 4, 4)",process,1,0.004667542001698166,64,21424552.786802463,1371171378.3553576
100000,6,"(4, 4, 4)",process,2,0.002634459000546485,64,37958457.49706344,2429341279.8120604
100000,6,"(4, 4, 4)",process,3,0.0026117500383406878,64,38288503.31463289,2450464212.136505
100000,6,"(4, 4, 4)",process,4,0.0025543750380165875,64,39148519.11395425,2505505223.293072
100000,6,"(6, 6, 6)",process,0,0.002760250004939735,216,36228602.416824676,7825378122.03413
100000,6,"(6, 6, 6)",process,1,0.0028648750158026814,216,34905536.69824998,7539595926.821997
100000,6,"(6, 6, 6)",process,2,0.0026545830187387764,216,37670699.80260447,8136871157.362565
100000,6,"(6, 6, 6)",process,3,0.00269349996233359,216,37126415.963771604,8019305848.174666
100000,6,"(6, 6, 6)",process,4,0.002626208995934576,216,38077700.653223716,8224783341.096323
100000,6,"(8, 8, 8)",process,0,0.0027766249841079116,512,36014946.40880663,18439652561.308994
100000,6,"(8, 8, 8)",process,1,0.002562957990448922,512,39017416.73982109,19976917370.7884
100000,6,"(8, 8, 8)",process,2,0.002855417027603835,512,35021154.189837016,17930830945.196552
100000,6,"(8, 8, 8)",process,3,0.002989790984429419,512,33447154.17257983,17124942936.360872
100000,6,"(8, 8, 8)",process,4,0.00274845800595358,512,36384037.80715758,18628627357.264683
100000,6,"(10, 10, 10)",process,0,0.002800000016577542,1000,35714285.50283748,35714285502.83748
100000,6,"(10, 10, 10)",process,1,0.0030818749801255763,1000,32447779.564349923,32447779564.349922
100000,6,"(10, 10, 10)",process,2,0.0031354170059785247,1000,31893684.256136525,31893684256.136528
100000,6,"(10, 10, 10)",process,3,0.002595666970591992,1000,38525743.53064756,38525743530.64756
100000,6,"(10, 10, 10)",process,4,0.002514874970074743,1000,39763408.19719875,39763408197.19875
100000,8,"(4, 4, 4)",process,0,0.002613500051666051,64,38262865.13223985,2448823368.4633503
100000,8,"(4, 4, 4)",process,1,0.0033422920387238264,64,29919587.76833355,1914853617.1733472
100000,8,"(4, 4, 4)",process,2,0.0025784590397961438,64,38782853.811750345,2482102643.952022
100000,8,"(4, 4, 4)",process,3,0.0026166249881498516,64,38217169.23627923,2445898831.1218705
100000,8,"(4, 4, 4)",process,4,0.0028209160082042217,64,35449478.0096836,2268766592.6197505
100000,8,"(6, 6, 6)",process,0,0.003000958007760346,216,33322692.200758684,7197701515.363876
100000,8,"(6, 6, 6)",process,1,0.002934124961029738,216,34081711.35455143,7361649652.583109
100000,8,"(6, 6, 6)",process,2,0.0028686660225503147,216,34859408.24547346,7529632181.022268
100000,8,"(6, 6, 6)",process,3,0.002527250035200268,216,39568700.60626022,8546839330.952207
100000,8,"(6, 6, 6)",process,4,0.0031441670143976808,216,31804926.246628385,6869864069.27173
100000,8,"(8, 8, 8)",process,0,0.002719417039770633,512,36772587.11611015,18827564603.4484
100000,8,"(8, 8, 8)",process,1,0.0028330000350251794,512,35298269.948348664,18072714213.554516
100000,8,"(8, 8, 8)",process,2,0.0027782079996541142,512,35994425.18790888,18429145696.209347
100000,8,"(8, 8, 8)",process,3,0.0029332079575397074,512,34092366.25823053,17455291524.21403
100000,8,"(8, 8, 8)",process,4,0.0025613330071792006,512,39042170.5103196,19989591301.283634
100000,8,"(10, 10, 10)",process,0,0.0031484999926760793,1000,31761156.179963853,31761156179.963852
100000,8,"(10, 10, 10)",process,1,0.0029619159759022295,1000,33761930.05256977,33761930052.56977
100000,8,"(10, 10, 10)",process,2,0.0031217079958878458,1000,32033745.671192728,32033745671.192726
100000,8,"(10, 10, 10)",process,3,0.002497042005416006,1000,40047383.977963984,40047383977.96398
100000,8,"(10, 10, 10)",process,4,0.0026303339982405305,1000,38017985.57403413,38017985574.03413
100000,12,"(4, 4, 4)",process,0,0.003121624991763383,64,32034597.4496798,2050214236.7795072
100000,12,"(4, 4, 4)",process,1,0.0027864580042660236,64,35887854.70547253,2296822701.150242
100000,12,"(4, 4, 4)",process,2,0.0032013750169426203,64,31236577.86756332,1999140983.5240524
100000,12,"(4, 4, 4)",process,3,0.0029502909746952355,64,33894961.83857932,2169277557.6690764
100000,12,"(4, 4, 4)",process,4,0.0026122910203412175,64,38280574.10959442,2449956743.014043
100000,12,"(6, 6, 6)",process,0,0.003222125000320375,216,31035419.16904435,6703650540.513579
100000,12,"(6, 6, 6)",process,1,0.0028244160348549485,216,35405548.88725366,7647598559.64679
100000,12,"(6, 6, 6)",process,2,0.0031347080366685987,216,31900897.573311068,6890593875.835191
100000,12,"(6, 6, 6)",process,3,0.0033119580475613475,216,30193619.171484295,6521821741.040608
100000,12,"(6, 6, 6)",process,4,0.0031963749788701534,216,31285440.744924035,6757655200.903591
100000,12,"(8, 8, 8)",process,0,0.0026930419844575226,512,37132729.6704376,19011957591.26405
100000,12,"(8, 8, 8)",process,1,0.003023833967745304,512,33070598.804921865,16932146588.119995
100000,12,"(8, 8, 8)",process,2,0.0030034580267965794,512,33294955.05108082,17047016986.15338
100000,12,"(8, 8, 8)",process,3,0.0029985420405864716,512,33349540.758962125,17074964868.588608
100000,12,"(8, 8, 8)",process,4,0.0027198329917155206,512,36766963.37774972,18824685249.407856
100000,12,"(10, 10, 10)",process,0,0.003405916038900614,1000,29360676.7923377,29360676792.3377
100000,12,"(10, 10, 10)",process,1,0.0026969999889843166,1000,37078235.22745351,37078235227.45351
100000,12,"(10, 10, 10)",process,2,0.00326866697287187,1000,30593511.30902743,30593511309.027428
100000,12,"(10, 10, 10)",process,3,0.002626082976348698,1000,38079527.91310496,38079527913.10496
100000,12,"(10, 10, 10)",process,4,0.002572041004896164,1000,38879628.98322342,38879628983.22343
250000,1,"(4, 4, 4)",process,0,0.005026749975513667,64,49733923.75148982,3182971120.0953484
250000,1,"(4, 4, 4)",process,1,0.023211541993077844,64,10770503.746565184,689312239.7801718
250000,1,"(4, 4, 4)",process,2,0.03213062504073605,64,7780738.771282645,497967281.3620893
250000,1,"(4, 4, 4)",process,3,0.021435125032439828,64,11663099.684356917,746438379.7988427
250000,1,"(4, 4, 4)",process,4,0.05672595795476809,64,4407153.4269962255,282057819.32775843
250000,1,"(6, 6, 6)",process,0,0.005724999995436519,216,43668122.30555085,9432314417.998983
250000,1,"(6, 6, 6)",process,1,0.005177667015232146,216,48284294.695762895,10429407654.284786
250000,1,"(6, 6, 6)",process,2,0.004926041990984231,216,50750683.90759893,10962147724.041368
250000,1,"(6, 6, 6)",process,3,0.004884582944214344,216,51181442.27566413,11055191531.543453
250000,1,"(6, 6, 6)",process,4,0.004987250023987144,216,50127825.7150888,10827610354.45918
250000,1,"(8, 8, 8)",process,0,0.005400958005338907,512,46288084.40148437,23699499213.559998
250000,1,"(8, 8, 8)",process,1,0.00577020802302286,512,43325994.31467838,22182909089.11533
250000,1,"(8, 8, 8)",process,2,0.005415500025264919,512,46163788.90844347,23635859921.12306
250000,1,"(8, 8, 8)",process,3,0.00553991599008441,512,45127038.10806178,23105043511.327633
250000,1,"(8, 8, 8)",process,4,0.005117207998409867,512,48854766.12982813,25013640258.472004
250000,1,"(10, 10, 10)",process,0,0.005406125041190535,1000,46243843.43595299,46243843435.95299
250000,1,"(10, 10, 10)",process,1,0.0053508339915424585,1000,46721688.69285622,46721688692.85622
250000,1,"(10, 10, 10)",process,2,0.005805416963994503,1000,43063228.97227072,43063228972.27072
250000,1,"(10, 10, 10)",process,3,0.005486082984134555,1000,45569853.887188,45569853887.188
250000,1,"(10, 10, 10)",process,4,0.0053363750339485705,1000,46848281.54122748,46848281541.227486
250000,2,"(4, 4, 4)",process,0,0.005546792002860457,64,45071096.92793169,2884550203.387628
250000,2,"(4, 4, 4)",process,1,0.005264583975076675,64,47487133.11128424,3039176519.1221914
250000,2,"(4, 4, 4)",process,2,0.005384249961934984,64,46431722.48083285,2971630238.7733026
250000,2,"(4, 4, 4)",process,3,0.005477709055412561,64,45639517.81136922,2920929139.92763
250000,2,"(4, 4, 4)",process,4,0.005530084017664194,64,45207269.763253145,2893265264.8482013
250000,2,"(6, 6, 6)",process,0,0.005531999981030822,216,45191612.59169338,9761388319.805769
250000,2,"(6, 6, 6)",process,1,0.005459417006932199,216,45792435.28797264,9891166022.20209
250000,2,"(6, 6, 6)",process,2,0.005386000033468008,216,46416635.43381502,10025993253.704042
250000,2,"(6, 6, 6)",process,3,0.005501749983523041,216,45440087.38105411,9815058874.307688
250000,2,"(6, 6, 6)",process,4,0.005678666988387704,216,44024416.38349714,9509273938.835382
250000,2,"(8, 8, 8)",process,0,0.005367040983401239,512,46580602.0064278,23849268227.291035
250000,2,"(8, 8, 8)",process,1,0.005642792035359889,512,44304308.65312855,22683806030.401817
250000,2,"(8, 8, 8)",process,2,0.0055731250322423875,512,44858135.88492391,22967365573.081043
250000,2,"(8, 8, 8)",process,3,0.005933167005423456,512,42136012.65082833,21573638477.224106
250000,2,"(8, 8, 8)",process,4,0.005479499988723546,512,45624600.878635585,23359795649.86142
250000,2,"(10, 10, 10)",process,0,0.005687874974682927,1000,43953146.14205921,43953146142.059204
250000,2,"(10, 10, 10)",process,1,0.005326709011569619,1000,46933293.98264475,46933293982.64475
250000,2,"(10, 10, 10)",process,2,0.005429250013548881,1000,46046875.604570866,46046875604.57086
250000,2,"(10, 10, 10)",process,3,0.005677542008925229,1000,44033139.62397709,44033139623.97709
250000,2,"(10, 10, 10)",process,4,0.005363000032957643,1000,46615699.88134559,46615699881.34559
250000,4,"(4, 4, 4)",process,0,0.00548500003060326,64,45578851.15863967,2917046474.152939
250000,4,"(4, 4, 4)",process,1,0.005378333036787808,64,46482803.92642098,2974899451.2909427
250000,4,"(4, 4, 4)",process,2,0.005244999949354678,64,47664442.786269024,3050524338.3212175
250000,4,"(4, 4, 4)",process,3,0.005576958006713539,64,44827305.441254914,2868947548.2403145
250000,4,"(4, 4, 4)",process,4,0.005344542034436017,64,46776692.63132314,2993708328.4046807
250000,4,"(6, 6, 6)",process,0,0.0050575839704833925,216,49430716.61469727,10677034788.77461
250000,4,"(6, 6, 6)",process,1,0.005362124997191131,216,46623307.01558781,10070634315.366966
250000,4,"(6, 6, 6)",process,2,0.005255207943264395,216,47571856.85114996,10275521079.84839
250000,4,"(6, 6, 6)",process,3,0.00564650003798306,216,44275214.43695951,9563446318.383255
250000,4,"(6, 6, 6)",process,4,0.00575675000436604,216,43427280.98499931,9380292692.75985
250000,4,"(8, 8, 8)",process,0,0.005739542015362531,512,43557482.344557606,22301430960.413494
250000,4,"(8, 8, 8)",process,1,0.0055810000048950315,512,44794839.595185064,22934957872.734753
250000,4,"(8, 8, 8)",process,2,0.0052690000156871974,512,47447333.31859638,24293034659.121346
250000,4,"(8, 8, 8)",process,3,0.00530683301622048,512,47109076.022529475,24119846923.53509
250000,4,"(8, 8, 8)",process,4,0.0058629579725675285,512,42640592.20102495,21831983206.924774
250000,4,"(10, 10, 10)",process,0,0.005785125016700476,1000,43214277.87269955,43214277872.69955
250000,4,"(10, 10, 10)",process,1,0.006040499953087419,1000,41387302.69705905,41387302697.05905
250000,4,"(10, 10, 10)",process,2,0.005485958012286574,1000,45570891.982784025,45570891982.78403
250000,4,"(10, 10, 10)",process,3,0.006350875017233193,1000,39364654.36992876,39364654369.92876
250000,4,"(10, 10, 10)",process,4,0.0057475829962641,1000,43496544.57578059,43496544575.780594
250000,6,"(4, 4, 4)",process,0,0.005654832988511771,64,44209970.56993447,2829438116.475806
250000,6,"(4, 4, 4)",process,1,0.005757416016422212,64,43422257.36109923,2779024471.1103506
250000,6,"(4, 4, 4)",process,2,0.005794042022898793,64,43147771.28159722,2761457362.022222
250000,6,"(4, 4, 4)",process,3,0.006284457980655134,64,39780678.10613929,2545963398.7929144
250000,6,"(4, 4, 4)",process,4,0.0053254999802447855,64,46943949.09912455,3004412742.3439713
250000,6,"(6, 6, 6)",process,0,0.005638415983412415,216,44338693.83448683,9577157868.249153
250000,6,"(6, 6, 6)",process,1,0.005704291979782283,216,43826648.580765985,9466556093.445454
250000,6,"(6, 6, 6)",process,2,0.005565667001064867,216,44918246.08841457,9702341155.097548
250000,6,"(6, 6, 6)",process,3,0.0058822500286623836,216,42500743.55592288,9180160608.079344
250000,6,"(6, 6, 6)",process,4,0.005453874997328967,216,45838967.728896864,9901217029.441723
250000,6,"(8, 8, 8)",process,0,0.006036167033016682,512,41417011.59569437,21205509936.995518
250000,6,"(8, 8, 8)",process,1,0.006658707978203893,512,37544821.13021489,19222948418.670025
250000,6,"(8, 8, 8)",process,2,0.005369332968257368,512,46560718.338378295,23839087789.249687
250000,6,"(8, 8, 8)",process,3,0.005764875037129968,512,43366074.44043783,22203430113.50417
250000,6,"(8, 8, 8)",process,4,0.0056665000156499445,512,44118944.55299408,22588899611.13297
250000,6,"(10, 10, 10)",process,0,0.00589412497356534,1000,42415116.93783712,42415116937.83712
250000,6,"(10, 10, 10)",process,1,0.08335495903156698,1000,2999221.676844969,2999221676.844969
250000,6,"(10, 10, 10)",process,2,0.055980834004003555,1000,4465814.138855468,4465814138.855468
250000,6,"(10, 10, 10)",process,3,0.00652591697871685,1000,38308792.59042549,38308792590.42549
250000,6,"(10, 10, 10)",process,4,0.005564666993450373,1000,44926318.19554532,44926318195.54533
250000,8,"(4, 4, 4)",process,0,0.0053190410253591835,64,47000953.519270524,3008061025.2333136
250000,8,"(4, 4, 4)",process,1,0.00527995900483802,64,47348852.47611304,3030326558.4712343
250000,8,"(4, 4, 4)",process,2,0.005371832987293601,64,46539049.25773823,2978499152.495247
250000,8,"(4, 4, 4)",process,3,0.0053009590483270586,64,47161277.3690259,3018321751.6176577
250000,8,"(4, 4, 4)",process,4,0.005294916976708919,64,47215093.475438915,3021765982.4280906
250000,8,"(6, 6, 6)",process,0,0.0055202500079758465,216,45287803.92895094,9782165648.653402
250000,8,"(6, 6, 6)",process,1,0.005615000030957162,216,44523597.261206724,9617097008.420652
250000,8,"(6, 6, 6)",process,2,0.005229917005635798,216,47801905.7913535,10325211650.932356
250000,8,"(6, 6, 6)",process,3,0.005587999999988824,216,44738725.84117752,9663564781.694345
250000,8,"(6, 6, 6)",process,4,0.0053212090278975666,216,46981804.07672805,10148069680.57326
250000,8,"(8, 8, 8)",process,0,0.0056142499670386314,512,44529545.614775755,22799127354.765186
250000,8,"(8, 8, 8)",process,1,0.005981999973300844,512,41792042.981580116,21397526006.56902
250000,8,"(8, 8, 8)",process,2,0.005429457989521325,512,46045111.77404665,23575097228.311886
250000,8,"(8, 8, 8)",process,3,0.005528750014491379,512,45218177.58891725,23151706925.52563
250000,8,"(8, 8, 8)",process,4,0.005427459022030234,512,46062070.479987375,23583780085.753536
250000,8,"(10, 10, 10)",process,0,0.005609458952676505,1000,44567578.104964055,44567578104.96406
250000,8,"(10, 10, 10)",process,1,0.005419458029791713,1000,46130074.00845363,46130074008.45363
250000,8,"(10, 10, 10)",process,2,0.005660582974087447,1000,44165062.35213396,44165062352.133965
250000,8,"(10, 10, 10)",process,3,0.005598582967650145,1000,44654156.497198574,44654156497.19857
250000,8,"(10, 10, 10)",process,4,0.0059339170111343265,1000,42130686.952800855,42130686952.80085
250000,12,"(4, 4, 4)",process,0,0.005298374977428466,64,47184278.39951335,3019793817.5688543
250000,12,"(4, 4, 4)",process,1,0.005509542010258883,64,45375822.44304422,2904052636.3548303
250000,12,"(4, 4, 4)",process,2,0.005630500032566488,64,44401029.84708541,2841665910.213466
250000,12,"(4, 4, 4)",process,3,0.0052520420285873115,64,47600533.019200675,3046434113.228843
250000,12,"(4, 4, 4)",process,4,0.005456999992020428,64,45812717.67739891,2932013931.3535304
250000,12,"(6, 6, 6)",process,0,0.005745125003159046,216,43515154.1285061,9399273291.757318
250000,12,"(6, 6, 6)",process,1,0.005731832992751151,216,43616064.93353283,9421070025.643091
250000,12,"(6, 6, 6)",process,2,0.00539054098771885,216,46377534.38283271,10017547426.691866
250000,12,"(6, 6, 6)",process,3,0.005433542013633996,216,46010502.79406931,9938268603.518972
250000,12,"(6, 6, 6)",process,4,0.00551674998132512,216,45316536.15738993,9788371809.996225
250000,12,"(8, 8, 8)",process,0,0.0063997500110417604,512,39064025.8711144,20000781246.010574
250000,12,"(8, 8, 8)",process,1,0.005555208015721291,512,45002815.24877153,23041441407.371025
250000,12,"(8, 8, 8)",process,2,0.005766833026427776,512,43351350.534048796,22195891473.432983
250000,12,"(8, 8, 8)",process,3,0.005591749970335513,512,44708722.908975065,22890866129.395233
250000,12,"(8, 8, 8)",process,4,0.005528042034711689,512,45223968.70902929,23154671979.022995
250000,12,"(10, 10, 10)",process,0,0.005883959005586803,1000,42488399.3519713,42488399351.9713
250000,12,"(10, 10, 10)",process,1,0.0059834999847225845,1000,41781566.079771765,41781566079.77177
250000,12,"(10, 10, 10)",process,2,0.005819040990900248,1000,42962405.72818566,42962405728.18566
250000,12,"(10, 10, 10)",process,3,0.005668458004947752,1000,44103705.060844734,44103705060.844734
250000,12,"(10, 10, 10)",process,4,0.006128125009126961,1000,40795512.43286665,40795512432.86665
500000,1,"(4, 4, 4)",process,0,0.009816124977078289,64,50936596.790235855,3259942194.5750947
500000,1,"(4, 4, 4)",process,1,0.009837458026595414,64,50826138.07837938,3252872837.01628
500000,1,"(4, 4, 4)",process,2,0.009835250035393983,64,50837548.43045745,3253603099.549277
500000,1,"(4, 4, 4)",process,3,0.009832541982177645,64,50851549.97622124,3254499198.4781594
500000,1,"(4, 4, 4)",process,4,0.009500458021648228,64,52629041.553646624,3368258659.433384
500000,1,"(6, 6, 6)",process,0,0.009598582983016968,216,52091022.27741986,11251660811.92269
500000,1,"(6, 6, 6)",process,1,0.009728875011205673,216,51393403.59744599,11100975177.048332
500000,1,"(6, 6, 6)",process,2,0.010014125029556453,216,49929474.46973768,10784766485.463339
500000,1,"(6, 6, 6)",process,3,0.009500666987150908,216,52627883.98711591,11367622941.217037
500000,1,"(6, 6, 6)",process,4,0.009819208004046232,216,50920603.758873776,10998850411.916735
500000,1,"(8, 8, 8)",process,0,0.009944374964106828,512,50279680.9055066,25743196623.61938
500000,1,"(8, 8, 8)",process,1,0.010063166031613946,512,49686152.293346316,25439309974.193314
500000,1,"(8, 8, 8)",process,2,0.009537167032249272,512,52426469.86356478,26842352570.14517
500000,1,"(8, 8, 8)",process,3,0.009823166998103261,512,50900081.41941842,26060841686.74223
500000,1,"(8, 8, 8)",process,4,0.01944295800058171,512,25716251.610739507,13166720824.698627
500000,1,"(10, 10, 10)",process,0,0.04702258302131668,1000,10633188.733450389,10633188733.450388
500000,1,"(10, 10, 10)",process,1,0.010784042009618133,1000,46364804.54676059,46364804546.76059
500000,1,"(10, 10, 10)",process,2,0.011284708976745605,1000,44307744.31404033,44307744314.04033
500000,1,"(10, 10, 10)",process,3,0.011524083034601063,1000,43387399.97783337,43387399977.83337
500000,1,"(10, 10, 10)",process,4,0.013854917022399604,1000,36088270.98651237,36088270986.51237
500000,2,"(4, 4, 4)",process,0,0.030142166011501104,64,16588058.064878915,1061635716.1522505
500000,2,"(4, 4, 4)",process,1,0.02164145902497694,64,23103802.725266244,1478643374.4170396
500000,2,"(4, 4, 4)",process,2,0.05493874999228865,64,9101044.346116018,582466838.1514251
500000,2,"(4, 4, 4)",process,3,0.02985295798862353,64,16748759.040579556,1071920578.5970916
500000,2,"(4, 4, 4)",process,4,0.041413084021769464,64,12073478.993671827,772702655.5949969
500000,2,"(6, 6, 6)",process,0,0.015782833041157573,216,31679990.448871154,6842877936.956169
500000,2,"(6, 6, 6)",process,1,0.1097206249833107,216,4557028.362498424,984318126.2996595
500000,2,"(6, 6, 6)",process,2,0.04473337496165186,216,11177336.841421647,2414304757.7470756
500000,2,"(6, 6, 6)",process,3,0.04702612501569092,216,10632387.844696283,2296595774.454397
500000,2,"(6, 6, 6)",process,4,0.07386004197178409,216,6769560.193196334,1462225001.7304082
500000,2,"(8, 8, 8)",process,0,0.033691917022224516,512,14840354.725739717,7598261619.578735
500000,2,"(8, 8, 8)",process,1,0.03738566697575152,512,13374109.396638606,6847544011.078966
500000,2,"(8, 8, 8)",process,2,0.028934750007465482,512,17280259.89065033,8847493064.012968
500000,2,"(8, 8, 8)",process,3,0.026315915980376303,512,18999908.66260739,9727953235.254984
500000,2,"(8, 8, 8)",process,4,0.028307000000495464,512,17663475.46512341,9043699438.143187
500000,2,"(10, 10, 10)",process,0,0.02735591697273776,1000,18277581.427750632,18277581427.750633
500000,2,"(10, 10, 10)",process,1,0.022970666992478073,1000,21766890.79876213,21766890798.762135
500000,2,"(10, 10, 10)",process,2,0.02628200000617653,1000,19024427.360265393,19024427360.265392
500000,2,"(10, 10, 10)",process,3,0.02773766702739522,1000,18026029.35229459,18026029352.29459
500000,2,"(10, 10, 10)",process,4,0.042119332996662706,1000,11871033.191328485,11871033191.328484
500000,4,"(4, 4, 4)",process,0,0.02762529195751995,64,18099356.22649207,1158358798.4954925
500000,4,"(4, 4, 4)",process,1,0.020429541007615626,64,24474362.87548567,1566359224.0310829
500000,4,"(4, 4, 4)",process,2,0.07830474997172132,64,6385308.684090915,408659755.78181857
500000,4,"(4, 4, 4)",process,3,0.07555670797592029,64,6617546.123890795,423522951.92901087
500000,4,"(4, 4, 4)",process,4,0.01477354095550254,64,33844289.70048446,2166034540.8310056
500000,4,"(6, 6, 6)",process,0,0.017890707997139543,216,27947468.601015817,6036653217.819417
500000,4,"(6, 6, 6)",process,1,0.010098790982738137,216,49510877.17872862,10694349470.605381
500000,4,"(6, 6, 6)",process,2,0.009937916998751462,216,50312354.19482945,10867468506.083162
500000,4,"(6, 6, 6)",process,3,0.009592625021468848,216,52123375.91441041,11258649197.51265
500000,4,"(6, 6, 6)",process,4,0.013576792029198259,216,36827550.93579541,7954751002.131808
500000,4,"(8, 8, 8)",process,0,0.014282125048339367,512,35008795.841493964,17924503470.84491
500000,4,"(8, 8, 8)",process,1,0.015778667002450675,512,31688354.91124454,16224437714.557205
500000,4,"(8, 8, 8)",process,2,0.010694416996557266,512,46753366.74836594,23937723775.16336
500000,4,"(8, 8, 8)",process,3,0.011182625021319836,512,44712220.88255153,22892657091.866383
500000,4,"(8, 8, 8)",process,4,0.009893167007248849,512,50539933.23206246,25876445814.81598
500000,4,"(10, 10, 10)",process,0,0.010285999975167215,1000,48609760.95733188,48609760957.33189
500000,4,"(10, 10, 10)",process,1,0.010311375022865832,1000,48490138.21059099,48490138210.59099
500000,4,"(10, 10, 10)",process,2,0.010226875019725412,1000,48890790.10309689,48890790103.09689
500000,4,"(10, 10, 10)",process,3,0.010361249966081232,1000,48256725.93912981,48256725939.12981
500000,4,"(10, 10, 10)",process,4,0.010260834009386599,1000,48728982.41435351,48728982414.35351
500000,6,"(4, 4, 4)",process,0,0.009527582966256887,64,52479207.136879504,3358669256.7602882
500000,6,"(4, 4, 4)",process,1,0.009828624955844134,64,50871815.97082899,3255796222.133055
500000,6,"(4, 4, 4)",process,2,0.010225749982055277,64,48896169.07096577,3129354820.541809
500000,6,"(4, 4, 4)",process,3,0.01003404101356864,64,49830372.361830056,3189143831.1571236
500000,6,"(4, 4, 4)",process,4,0.010193749971222132,64,49049662.92203995,3139178427.0105567
500000,6,"(6, 6, 6)",process,0,0.009474665974266827,216,52772308.95083784,11398818733.380974
500000,6,"(6, 6, 6)",process,1,0.010226875019725412,216,48890790.10309689,10560410662.268929
500000,6,"(6, 6, 6)",process,2,0.010037000000011176,216,49815681.97663079,10760187306.952251
500000,6,"(6, 6, 6)",process,3,0.009877500007860363,216,50620096.13790005,10933940765.78641
500000,6,"(6, 6, 6)",process,4,0.01066137501038611,216,46898265.890929595,10130025432.440792
500000,6,"(8, 8, 8)",process,0,0.010682584019377828,512,46805154.92253726,23964239320.339077
500000,6,"(8, 8, 8)",process,1,0.009967292018700391,512,50164076.56782927,25684007202.72859
500000,6,"(8, 8, 8)",process,2,0.01020933297695592,512,48974796.01542815,25075095559.89921
500000,6,"(8, 8, 8)",process,3,0.0100069580366835,512,49965234.00688804,25582199811.526676
500000,6,"(8, 8, 8)",process,4,0.009990874968934804,512,50045666.82644698,25623381415.140854
500000,6,"(10, 10, 10)",process,0,0.010083291970659047,1000,49586980.26943277,49586980269.43276
500000,6,"(10, 10, 10)",process,1,0.010287249984685332,1000,48603854.3580016,48603854358.001595
500000,6,"(10, 10, 10)",process,2,0.010116874997038394,1000,49422375.99519314,49422375995.19314
500000,6,"(10, 10, 10)",process,3,0.009866582986433059,1000,50676105.46503483,50676105465.03483
500000,6,"(10, 10, 10)",process,4,0.010342374967876822,1000,48344795.22865768,48344795228.65768
500000,8,"(4, 4, 4)",process,0,0.009692249994259328,64,51587608.686955824,3301606955.965173
500000,8,"(4, 4, 4)",process,1,0.009613499976694584,64,52010194.124108724,3328652423.9429584
500000,8,"(4, 4, 4)",process,2,0.009829291957430542,64,50868363.882712886,3255575288.4936247
500000,8,"(4, 4, 4)",process,3,0.010173625021707267,64,49146690.47985941,3145388190.7110023
500000,8,"(4, 4, 4)",process,4,0.00987595901824534,64,50627994.61563936,3240191655.400919
500000,8,"(6, 6, 6)",process,0,0.00987662497209385,216,50624580.908228986,10934909476.177462
500000,8,"(6, 6, 6)",process,1,0.009894290997181088,216,50534191.90343719,10915385451.142433
500000,8,"(6, 6, 6)",process,2,0.010174375027418137,216,49143067.62357281,10614902606.691729
500000,8,"(6, 6, 6)",process,3,0.010356750048231333,216,48277693.06698554,10427981702.468876
500000,8,"(6, 6, 6)",process,4,0.009816749952733517,216,50933353.95191286,11001604453.613176
500000,8,"(8, 8, 8)",process,0,0.009706165990792215,512,51513646.11673926,26374986811.7705
500000,8,"(8, 8, 8)",process,1,0.010345082962885499,512,48332140.18619505,24746055775.331867
500000,8,"(8, 8, 8)",process,2,0.010255500033963472,512,48754326.78505522,24962215313.948273
500000,8,"(8, 8, 8)",process,3,0.009613958012778312,512,52007716.211723536,26627950700.40245
500000,8,"(8, 8, 8)",process,4,0.01007437496446073,512,49630870.57647198,25411005735.153652
500000,8,"(10, 10, 10)",process,0,0.01058595796348527,1000,47232381.02065752,47232381020.65752
500000,8,"(10, 10, 10)",process,1,0.011077750008553267,1000,45135519.36213978,45135519362.13977
500000,8,"(10, 10, 10)",process,2,0.01010154199320823,1000,49497393.599529155,49497393599.52915
500000,8,"(10, 10, 10)",process,3,0.010137874982319772,1000,49320000.579212986,49320000579.21298
500000,8,"(10, 10, 10)",process,4,0.01054954098071903,1000,47395427.053540036,47395427053.54004
500000,12,"(4, 4, 4)",process,0,0.010219374962616712,64,48926671.33058918,3131306965.1577077
500000,12,"(4, 4, 4)",process,1,0.00975050003034994,64,51279421.408509575,3281882970.144613
500000,12,"(4, 4, 4)",process,2,0.05703666701447219,64,8766290.636743072,561042600.7515566
